Speaker;Start Timestamp;End Timestamp;Transcript
;00:00.001;00:23.200;"Kia ora and welcome to For What We Were, a TAU bargaining podcast."
;00:23.200;00:25.680;"We don't have a bargaining update this week."
;00:25.680;00:31.920;"Instead, we have James Love interviewing Juno Barnett-Collins on precarity and precarious workers"
;00:31.920;00:34.080;"and how our claims impact them."
;00:34.080;00:40.180;"Then, Kelly V interviewing TAU National Secretary Sandra Gray about collective action."
;00:40.180;00:41.620;"Over to you, James."
;00:41.620;00:43.160;"Welcome, Juno."
;00:43.160;00:44.980;"Hello, thank you for having me."
;00:44.980;00:49.400;"I'm here to talk to you about precarious work and how that relates to some of our claims"
;00:49.400;00:50.660;"and how that affects some of our members."
;00:50.660;00:52.640;"First of all, how did you join the TAU?"
;00:52.780;00:57.480;"Well, my previous job was as a phlebotomist and I'd been a member of NZNO and involved"
;00:57.480;01:01.100;"in a tangential capacity with their kind of organising over 2019."
;01:01.100;01:07.580;"And so when I got my first university job where I had a substantive number of hours, I switched"
;01:07.580;01:10.080;"sort of allegiances from the NZNO to the TAU."
;01:10.080;01:12.940;"What is important about the membership in the union TAU?"
;01:12.940;01:17.700;"I guess without betraying too many political positions, I believe in sort of democracy and"
;01:17.700;01:20.800;"the extent of the democratic system to as many sectors as possible."
;01:21.200;01:26.020;"Unions represent a step in the right direction in terms of empowering workers to make decisions"
;01:26.020;01:29.060;"about the environments that they're in, considering they are the most key resource."
;01:29.060;01:33.040;"So unions, to me, are kind of almost a civic duty."
;01:33.040;01:38.200;"So as we've got you here to talk about precarity, what is precarity and specifically what is it"
;01:38.200;01:39.000;"for academia?"
;01:39.000;01:43.880;"I think you could define precarity as situations of employment where there is no guarantee of"
;01:43.880;01:44.560;"future work."
;01:44.560;01:48.760;"Any situation that prevents someone from making long-term plans."
;01:48.760;01:53.380;"At the university, I think precarity reflects both academic and professional staff members"
;01:53.380;01:55.320;"without permanent positions."
;01:55.320;02:02.220;"These include research fellows, postdocs, study coordinators like myself, who are forever either"
;02:02.220;02:07.860;"on attempting to source our own incomes through grants and graft and provide vital services for"
;02:07.860;02:13.240;"the university, but still have no measure of guaranteed employment beyond the next cycle of grants."
;02:13.240;02:19.520;"And what are some of the reasons that the university would rely on people who are precarious or are on"
;02:19.520;02:24.420;"fixed-term contracts that are only until the end of a grant to fill permanent positions and"
;02:24.420;02:25.800;"permanent workload needs, potentially?"
;02:25.800;02:29.180;"Well, I'll give you my opinion."
;02:29.180;02:34.200;"And that is that we've seen the rise of precarious work conditions of casual contracts through several"
;02:34.200;02:35.420;"sectors and several industries."
;02:36.140;02:40.100;"We've acknowledged for a long time, whether this is justified or not, I couldn't tell you,"
;02:40.100;02:43.260;"but that individuals in creative spheres are used to gig work."
;02:43.260;02:47.100;"They're used to their precarity of looking for the next job offer."
;02:47.100;02:52.780;"But I think that recently, industries have moved towards casual contracts or fixed-term contracts"
;02:52.780;02:57.060;"in order to some extent wipe their hands of long-term responsibilities to their employees."
;02:57.420;03:01.420;"And I think universities have cottoned on as they've become increasingly commercialized and"
;03:01.420;03:05.940;"increasingly sort of turned into businesses, that this is an excellent way of kind of extracting"
;03:05.940;03:07.880;"the most amount of wealth out of these people."
;03:07.880;03:12.420;"I think fixed terms can be sold on the idea that you get to renegotiate every year or six"
;03:12.420;03:13.540;"months or have a link that you're on."
;03:13.540;03:18.440;"But if you have a mortgage or you've got rent to pay or you have a child, you'll take the"
;03:18.440;03:18.720;"offer."
;03:18.720;03:20.240;"You won't negotiate."
;03:20.240;03:21.180;"You'll accept it."
;03:21.180;03:26.920;"And so I think precarity ultimately disempowers the workers and allows the bosses ultimately"
;03:26.920;03:28.400;"to extract more money out of us."
;03:28.400;03:32.820;"And what impact has that precarity had on your career as a study coordinator?"
;03:32.820;03:34.480;"Well, here's the thing."
;03:34.480;03:35.940;"A study coordinator isn't my career."
;03:35.940;03:40.420;"I work as a study coordinator for the Department of Medicine here at the University of Auckland"
;03:40.420;03:42.280;"and have done since October 22."
;03:42.280;03:46.180;"But my aspirations are ultimately for an academic career."
;03:46.180;03:49.180;"And to that end, I'm a research officer at AUT."
;03:49.360;03:53.680;"In order to sort of develop my career, I've had to take fixed term and casual appointments"
;03:53.680;03:54.660;"across two universities."
;03:54.660;04:01.120;"I've had employment at Waipapa Tau Matarau before in various capacities of research assistants"
;04:01.120;04:02.980;"or technicians or various sorts of things like that."
;04:02.980;04:04.240;"They've all been casual."
;04:04.240;04:09.900;"And the sad thing is, I think that my story will be probably the best case scenario for a"
;04:09.900;04:10.300;"lot of people."
;04:10.300;04:14.060;"So I was very lucky when I finished my master's degree."
;04:14.060;04:18.480;"Phlebotomy being a skill meant that I sort of integrated myself with a lot of clinical teams."
;04:18.740;04:22.680;"So when the opportunity presented itself that a whole bunch of research groups were getting"
;04:22.680;04:26.560;"together to discuss, sort of get to know each other because we're all in the clinical research"
;04:26.560;04:31.680;"centre up at Grafton, I went along basically to sell myself as a research assistant capable"
;04:31.680;04:32.160;"of phlebotomy."
;04:32.160;04:38.500;"And someone brought me along, sorry, took me aside and said, I need a CRA to do something,"
;04:38.500;04:41.340;"a specific test for a clinical trial."
;04:41.340;04:43.780;"No one else can do it because this person has to be completely blinded."
;04:43.780;04:44.480;"It has to be external."
;04:44.880;04:49.040;"And my response was, happy to do it, but I need more than just an hour or two of work."
;04:49.040;04:54.820;"I later landed at this position as a study coordinator and was trained up to run long-term, longitudinal"
;04:54.820;04:56.660;"studies in neurology."
;04:56.660;05:00.320;"And so that's remarkably successful."
;05:00.480;05:06.240;"But it was a series of casual contracts, HR, frankly, screw arounds, issues with getting"
;05:06.240;05:07.520;"paid on time, whatnot."
;05:07.520;05:10.560;"And I'm basically unrolling fixed term contracts."
;05:10.560;05:16.200;"And the work that is my academic position across the road at AUT is entirely been casual."
;05:16.200;05:18.600;"It's been, we'll pay you for as long as we possibly can."
;05:18.600;05:19.020;"And that's it."
;05:19.120;05:22.380;"And I've luckily managed to scrounge enough hours to live on."
;05:22.380;05:27.980;"But the reason I say that's the best case scenario is that in the labs I did my postgraduate"
;05:27.980;05:31.320;"work and the people that I constantly work with, I see PhD students who don't get jobs."
;05:31.320;05:36.940;"I see really brilliant researchers fall through the cracks because one day the money ends and"
;05:36.940;05:37.540;"that's it for them."
;05:37.540;05:42.740;"And that kind of brings me to our next question, which is, what is the impact of precarity on"
;05:42.740;05:44.540;"specifically our academic staff?"
;05:45.400;05:50.480;"Specifically on the academic staff, I think academic staff have dealt with precarity for"
;05:50.480;05:51.100;"a very long time."
;05:51.100;05:53.600;"In some regards, it's considered run of the mill, right?"
;05:53.600;05:57.180;"You have to grift for a bit if you really want this job."
;05:57.180;05:59.040;"You have to prove that you're going to work harder than everybody else."
;05:59.040;06:02.680;"And I think that there's no problem with working hard."
;06:02.680;06:06.160;"But precarity, without being compensated for this work that you're doing, I think it is"
;06:06.160;06:11.660;"deleterious to not only us as individuals, but also our families and the networks around"
;06:11.660;06:11.920;"us."
;06:11.920;06:14.980;"I mean, I don't know anybody who's had a successful academic career who hasn't"
;06:14.980;06:22.100;"either given up a hell of a lot or has needed really wide, you know, expansive support networks."
;06:22.100;06:28.260;"And I think the reflection of kind of stress and anxiety and mental health issues among early"
;06:28.260;06:31.520;"career academics, especially, is reflective of this kind of working environment."
;06:31.520;06:32.660;"I think there's a direct link."
;06:33.400;06:37.720;"As a professional staff member who's been on rolling fixed terms myself, what's the impact"
;06:37.720;06:40.280;"of precarity on our professional staff at the university?"
;06:41.240;06:43.980;"Professional staff catalyze research."
;06:43.980;06:47.960;"And a lot of us, and I speak as a professional staff member here at the University of Auckland,"
;06:47.960;06:52.720;"a lot of us are involved in research to the same capacity as sometimes the level of postdoctoral"
;06:52.720;06:57.420;"fellow, frankly, in terms of grant writing and the preparation of manuscripts, protocol developments"
;06:57.420;06:58.360;"and running studies."
;06:58.360;07:00.700;"And for a long time, that's not been acknowledged in the same way."
;07:00.700;07:06.480;"Now we're finding our supposedly more stable jobs, because they're not academic, are just"
;07:06.480;07:08.260;"as tenuous as academic positions."
;07:08.260;07:12.980;"I think it's incredible that the people you expect to run the university as a institution"
;07:12.980;07:17.080;"are only employed guaranteed for six to 12 months."
;07:17.080;07:21.340;"So why is it important for us to have these conversations about precarious work?"
;07:21.820;07:28.800;"I think that once security is established, once you move into the secured fellow positions"
;07:28.800;07:32.700;"or you get a tenure or something like that, it is really, really easy to forget what it"
;07:32.700;07:35.020;"was like for the other people that you work with."
;07:35.020;07:36.060;"I mean, I'll ask you a question."
;07:36.060;07:37.920;"When was the last time you sat an exam?"
